-22,-23,XnYavVrw0ZmEXpZ/QyKZfdHRTsk=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-21,-23,XnYavVrw0ZmEXpZ/QyKZfdHRTsk=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-20,-23,XnYavVrw0ZmEXpZ/QyKZfdHRTsk=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-22,-21,XnYavVrw0ZmEXpZ/QyKZfdHRTsk=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-19,-23,XnYavVrw0ZmEXpZ/QyKZfdHRTsk=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-18,-23,XnYavVrw0ZmEXpZ/QyKZfdHRTsk=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-22,-22,XnYavVrw0ZmEXpZ/QyKZfdHRTsk=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-19,-18,XnYavVrw0ZmEXpZ/QyKZfdHRTsk=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-18,-19,XnYavVrw0ZmEXpZ/QyKZfdHRTsk=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-21,-22,XnYavVrw0ZmEXpZ/QyKZfdHRTsk=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-18,-22,XnYavVrw0ZmEXpZ/QyKZfdHRTsk=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-20,-18,XnYavVrw0ZmEXpZ/QyKZfdHRTsk=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-20,-22,XnYavVrw0ZmEXpZ/QyKZfdHRTsk=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-21,-21,XnYavVrw0ZmEXpZ/QyKZfdHRTsk=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-19,-22,XnYavVrw0ZmEXpZ/QyKZfdHRTsk=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-21,-18,XnYavVrw0ZmEXpZ/QyKZfdHRTsk=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
