-53,-21,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-56,-22,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-52,-21,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-51,-21,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-49,-17,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-55,-22,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-50,-17,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-49,-23,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-50,-21,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-49,-21,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-56,-20,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-55,-20,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-20,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-53,-20,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-50,-23,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-51,-17,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-52,-17,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-51,-23,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-51,-22,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-53,-17,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-52,-20,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-51,-20,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-17,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-55,-23,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-52,-23,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-55,-17,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-53,-23,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-56,-17,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-23,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-52,-22,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-49,-18,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-50,-18,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-51,-18,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-52,-18,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-53,-18,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-18,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-55,-18,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-56,-18,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-49,-19,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-56,-23,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-53,-22,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-50,-19,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-51,-19,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-52,-19,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-53,-19,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-19,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-55,-19,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-22,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-56,-19,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-49,-20,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-50,-20,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-53,-24,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-25,wDYNuUby8TZsBFWxBt6LzCpW314=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-55,-25,wDYNuUby8TZsBFWxBt6LzCpW314=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-56,-25,wDYNuUby8TZsBFWxBt6LzCpW314=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-53,-25,wDYNuUby8TZsBFWxBt6LzCpW314=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-25,wDYNuUby8TZsBFWxBt6LzCpW314=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-56,-24,wDYNuUby8TZsBFWxBt6LzCpW314=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-49,-26,wDYNuUby8TZsBFWxBt6LzCpW314=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-51,-26,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-50,-26,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-26,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-55,-26,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-56,-26,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-53,-26,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-54,-26,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-50,-27,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-49,-27,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-54,-24,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-51,-27,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-27,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-55,-27,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-56,-27,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-53,-27,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-54,-27,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-49,-28,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-50,-28,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-51,-28,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-28,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-55,-28,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-56,-28,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-53,-28,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-49,-29,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-54,-28,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-50,-29,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-51,-25,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-51,-29,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-29,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-55,-29,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-56,-29,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-50,-25,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-53,-29,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-24,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-55,-24,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-56,-32,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-55,-32,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-54,-29,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-49,-30,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-50,-30,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-54,-32,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-30,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-51,-30,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-55,-30,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-56,-30,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-53,-30,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-53,-32,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-54,-30,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-49,-31,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-49,-24,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-50,-31,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-32,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-51,-24,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-51,-31,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-52,-31,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-53,-31,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-55,-31,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-56,-31,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-50,-24,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-51,-32,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-54,-31,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-49,-32,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-49,-25,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-50,-32,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-60,-13,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-61,-13,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-62,-13,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-63,-13,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-64,-13,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-58,-14,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-59,-14,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-60,-14,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-58,-9,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-61,-14,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-59,-9,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-62,-14,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-60,-9,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-61,-9,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-62,-9,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-63,-14,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-64,-14,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-63,-9,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-64,-9,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-58,-15,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-61,-15,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-60,-15,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-62,-15,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-58,-10,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-63,-15,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-59,-10,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-60,-10,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-64,-15,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-58,-16,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-59,-16,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-61,-10,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-59,-15,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-62,-10,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-60,-16,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-61,-16,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-62,-16,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-63,-16,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-63,-10,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-64,-10,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-64,-16,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-58,-11,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-59,-11,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-60,-11,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-61,-11,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-62,-11,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-63,-11,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-64,-11,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-59,-12,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-58,-12,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-60,-12,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-61,-12,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-62,-12,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-63,-12,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-64,-12,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-58,-13,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-59,-13,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-53,-16,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-49,-15,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-53,-11,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-57,-9,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-50,-12,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-49,-13,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-56,-13,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-49,-14,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-50,-15,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-51,-15,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-52,-15,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-57,-13,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-52,-11,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-57,-14,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-53,-15,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-54,-15,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-54,-16,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-51,-12,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-54,-11,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-57,-10,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-57,-15,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-50,-14,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-57,-16,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-51,-14,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-52,-12,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-55,-13,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-52,-14,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-55,-11,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-54,-13,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-51,-11,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-53,-12,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-49,-9,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-57,-11,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-54,-12,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-50,-11,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-53,-14,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-50,-9,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-51,-9,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-52,-9,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-53,-9,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-54,-9,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-55,-9,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-49,-11,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-51,-13,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-54,-14,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
